"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.297607717E1,6.506638470E1,2.550416940E1,NaN,NaN,NaN,1.200000000E3,0.000000000E0
2.360546808E1,6.506638470E1,2.550416940E1,NaN,NaN,NaN,1.204402954E3,0.000000000E0
2.598507717E1,6.506978167E1,2.550253667E1,1.311511786E1,4.910449982E-1,4.590000153E0,7.199999809E0,1.161999969E2
2.698507717E1,6.506977333E1,2.550241500E1,1.281512940E1,2.130949944E-1,4.590000153E0,4.699999809E0,5.150000000E1
2.819107717E1,6.506978500E1,2.550237333E1,6.015128243E0,1.317688823E-1,4.590000153E0,3.099999905E0,2.470000076E1
2.919107717E1,6.506978833E1,2.550235667E1,6.415128249E0,2.753763795E-1,4.590000153E0,2.900000095E0,2.389999962E1
3.019107717E1,6.506979333E1,2.550235667E1,6.815126488E0,2.712586224E-1,4.590000153E0,2.700000048E0,2.400000000E1
3.119107717E1,6.506979167E1,2.550235667E1,6.815127075E0,3.731736243E-1,9.076999664E1,2.599999905E0,2.410000038E1
3.219107717E1,6.506978333E1,2.550238167E1,5.715128241E0,6.222991943E-1,1.005800018E2,2.500000000E0,2.200000000E1
3.319107717E1,6.506977833E1,2.550239333E1,6.015129176E0,7.952458262E-1,8.655000305E1,2.400000095E0,1.989999962E1
3.419107717E1,6.506977833E1,2.550241000E1,6.215127997E0,7.118608356E-1,8.038999939E1,2.299999952E0,1.860000038E1
3.519107717E1,6.506978000E1,2.550242667E1,7.115126232E0,8.106874824E-1,6.730999756E1,2.200000048E0,1.720000076E1
3.619107717E1,6.506978333E1,2.550243500E1,7.715124469E0,7.911280394E-1,5.493999863E1,2.099999905E0,1.639999962E1
3.719107717E1,6.506978333E1,2.550247000E1,1.011512199E1,8.297322392E-1,5.159999847E1,1.799999952E0,1.339999962E1
3.819107717E1,6.506978500E1,2.550249500E1,1.051511964E1,9.913550019E-1,4.922999954E1,1.700000048E0,1.310000038E1
3.919107717E1,6.506979000E1,2.550251667E1,1.071511635E1,1.308938622E0,2.407999992E1,1.600000024E0,1.260000038E1
3.969107717E1,6.506979167E1,2.550253333E1,1.131511458E1,1.316144705E0,3.468999863E1,1.600000024E0,1.219999981E1
4.019107717E1,6.506979667E1,2.550254333E1,1.111511211E1,1.039224148E0,2.893000031E1,1.500000000E0,1.210000038E1
4.069107717E1,6.506980000E1,2.550255000E1,1.121511047E1,1.051577449E0,3.231000137E1,1.399999976E0,1.210000038E1
4.219107717E1,6.506981000E1,2.550257500E1,1.181510518E1,1.082460880E0,4.720000076E1,1.500000000E0,1.230000019E1
4.319107717E1,6.506981333E1,2.550259500E1,1.201510259E1,1.246142507E0,4.111000061E1,1.500000000E0,1.250000000E1
4.419107717E1,6.506982000E1,2.550261333E1,1.191509895E1,1.150918841E0,3.613999939E1,1.399999976E0,1.289999962E1
4.519107717E1,6.506982500E1,2.550263333E1,1.211509578E1,1.097902536E0,4.520000076E1,1.399999976E0,1.289999962E1
4.619107717E1,6.506983000E1,2.550264667E1,1.221509307E1,1.110770583E0,4.931000137E1,1.399999976E0,1.319999981E1
4.719107717E1,6.506983833E1,2.550266167E1,1.241508908E1,1.142168641E0,3.436999893E1,1.399999976E0,1.380000019E1
4.819107717E1,6.506984667E1,2.550267500E1,1.251508521E1,1.109226346E0,4.300000000E1,1.399999976E0,1.339999962E1
4.919107717E1,6.506985667E1,2.550268500E1,1.241508098E1,1.085034490E0,3.593999863E1,1.299999952E0,1.310000038E1
5.019107717E1,6.506986667E1,2.550269500E1,1.251507676E1,1.103564501E0,3.076000023E1,1.299999952E0,1.280000019E1
5.119107717E1,6.506987667E1,2.550271000E1,1.231507218E1,1.104593873E0,5.413000107E1,1.299999952E0,1.280000019E1
5.219107717E1,6.506988333E1,2.550272167E1,1.221506901E1,1.075254679E0,5.627999878E1,1.299999952E0,1.289999962E1
5.319107717E1,6.506989000E1,2.550273167E1,1.211506596E1,1.052606940E0,3.831999969E1,1.299999952E0,1.310000038E1
5.419107717E1,6.506990000E1,2.550274333E1,1.211506161E1,1.040253639E0,2.845000076E1,1.299999952E0,1.339999962E1
5.519107717E1,6.506990667E1,2.550275500E1,1.211505844E1,1.065474987E0,4.161000061E1,1.299999952E0,1.339999962E1
5.619107717E1,6.506991333E1,2.550277167E1,1.231505492E1,1.081431389E0,3.613999939E1,1.399999976E0,1.319999981E1
5.719107717E1,6.506992167E1,2.550278500E1,1.231505105E1,1.086063862E0,3.579999924E1,1.399999976E0,1.280000019E1
5.819107717E1,6.506993333E1,2.550280333E1,1.231504565E1,1.129815221E0,3.950999832E1,1.399999976E0,1.210000038E1
5.919107717E1,6.506994333E1,2.550282167E1,1.231504084E1,1.144742250E0,3.529000092E1,1.299999952E0,1.189999962E1
6.019107717E1,6.506995333E1,2.550283667E1,1.231503626E1,1.132903576E0,4.088999939E1,1.299999952E0,1.200000000E1
6.119107717E1,6.506996167E1,2.550285500E1,1.221503203E1,1.144227505E0,4.393000031E1,1.299999952E0,1.219999981E1
6.219107717E1,6.506996833E1,2.550287167E1,1.221502851E1,1.195699692E0,4.111000061E1,1.200000048E0,1.219999981E1
6.319107717E1,6.506997833E1,2.550288667E1,1.211502394E1,1.235333323E0,3.599000168E1,1.299999952E0,1.250000000E1
6.419107717E1,6.506998833E1,2.550290500E1,1.201501913E1,1.255922198E0,3.961000061E1,1.299999952E0,1.250000000E1
6.519107717E1,6.506999833E1,2.550291833E1,1.191501467E1,1.256951690E0,3.904000092E1,1.299999952E0,1.300000000E1
6.619107717E1,6.507000833E1,2.550293333E1,1.161501009E1,1.272908092E0,3.656999969E1,1.299999952E0,1.260000038E1
6.719107717E1,6.507001833E1,2.550294667E1,1.141500564E1,1.252319217E0,3.847000122E1,1.299999952E0,1.230000019E1
6.819107717E1,6.507002833E1,2.550296000E1,1.131500118E1,1.227097750E0,3.206999969E1,1.299999952E0,1.250000000E1
6.919107717E1,6.507003667E1,2.550297500E1,1.111499719E1,1.238421679E0,4.025000000E1,1.299999952E0,1.269999981E1
7.019107717E1,6.507004667E1,2.550298833E1,1.091499273E1,1.277540565E0,3.220000076E1,1.299999952E0,1.269999981E1
7.119107717E1,6.507005833E1,2.550300500E1,1.091498746E1,1.289379120E0,2.881999969E1,1.299999952E0,1.269999981E1
7.219107717E1,6.507006833E1,2.550301667E1,1.071498312E1,1.279084682E0,3.070999908E1,1.299999952E0,1.230000019E1
7.319107717E1,6.507007833E1,2.550302833E1,1.071497878E1,1.260554671E0,2.912000084E1,1.299999952E0,1.250000000E1
7.419107717E1,6.507008833E1,2.550304000E1,1.061497444E1,1.250260234E0,3.077000046E1,1.299999952E0,1.260000038E1
7.519107717E1,6.507009833E1,2.550305500E1,1.061496987E1,1.252319217E0,3.968999863E1,1.299999952E0,1.280000019E1
7.619107717E1,6.507010667E1,2.550307667E1,1.031496541E1,1.260554671E0,4.352999878E1,1.299999952E0,1.230000019E1
7.719107717E1,6.507011500E1,2.550309833E1,1.011496095E1,1.283717275E0,4.150000000E1,1.299999952E0,1.200000000E1
7.819107717E1,6.507012167E1,2.550312000E1,9.914957083E0,1.300188303E0,4.054999924E1,1.299999952E0,1.189999962E1
7.919107717E1,6.507013167E1,2.550314333E1,9.414951924E0,1.296070576E0,4.763999939E1,1.399999976E0,1.219999981E1
8.019107717E1,6.507014000E1,2.550316333E1,9.114947586E0,1.269819736E0,4.393000031E1,1.500000000E0,1.239999962E1
8.119107717E1,6.507014833E1,2.550318000E1,8.914943483E0,1.264672518E0,4.781000137E1,1.500000000E0,1.260000038E1
8.219107717E1,6.507015833E1,2.550319833E1,8.814938677E0,1.277540565E0,3.615999985E1,1.500000000E0,1.269999981E1
8.319107717E1,6.507016833E1,2.550321833E1,8.414933753E0,1.299158931E0,4.052000046E1,1.399999976E0,1.250000000E1
8.419107717E1,6.507017500E1,2.550323833E1,8.314930002E0,1.320777178E0,4.252000046E1,1.500000000E0,1.260000038E1
8.519107717E1,6.507018333E1,2.550325333E1,8.614926017E0,1.331586361E0,2.982999992E1,1.500000000E0,1.250000000E1
8.619107717E1,6.507019500E1,2.550326833E1,8.714920861E0,1.331586361E0,3.263999939E1,1.500000000E0,1.230000019E1
8.719107717E1,6.507020333E1,2.550328833E1,9.114916525E0,1.318718314E0,3.112999916E1,1.500000000E0,1.189999962E1
8.819107717E1,6.507021167E1,2.550331167E1,9.614911954E0,1.308423877E0,3.515000153E1,1.500000000E0,1.130000019E1
8.919107717E1,6.507022167E1,2.550333167E1,9.914907033E0,1.293496966E0,4.227000046E1,1.500000000E0,1.139999962E1
9.019107717E1,6.507022833E1,2.550335333E1,1.041490317E1,1.289379120E0,4.224000168E1,1.500000000E0,1.139999962E1
9.119107717E1,6.507023667E1,2.550337333E1,1.091489883E1,1.287320256E0,5.575000000E1,1.500000000E0,1.150000000E1
9.219107717E1,6.507024833E1,2.550339000E1,1.121489356E1,1.292982221E0,4.536000061E1,1.500000000E0,1.130000019E1
9.319107717E1,6.507025833E1,2.550341000E1,1.131488864E1,1.276511073E0,4.545999908E1,1.500000000E0,1.119999981E1
9.419107717E1,6.507027000E1,2.550342667E1,1.161488337E1,1.284746647E0,3.518999863E1,1.500000000E0,1.139999962E1
9.519107717E1,6.507028000E1,2.550344000E1,1.201487892E1,1.295041084E0,3.042000008E1,1.500000000E0,1.119999981E1
9.619107717E1,6.507029333E1,2.550345500E1,1.231487318E1,1.302761912E0,3.420000076E1,1.500000000E0,1.130000019E1
9.719107717E1,6.507030333E1,2.550347167E1,1.281486849E1,1.306365013E0,3.515999985E1,1.500000000E0,1.150000000E1
9.819107717E1,6.507031333E1,2.550349167E1,1.301486357E1,1.313571095E0,4.902999878E1,1.500000000E0,1.169999981E1
9.919107717E1,6.507032167E1,2.550351167E1,1.321485924E1,1.327983379E0,3.881000137E1,1.399999976E0,1.160000038E1
1.001910772E2,6.507033167E1,2.550353167E1,1.371485432E1,1.353719473E0,3.786999893E1,1.500000000E0,1.160000038E1
1.011910772E2,6.507033833E1,2.550355333E1,1.431485046E1,1.351145864E0,3.044000053E1,1.500000000E0,1.119999981E1
1.021910772E2,6.507034833E1,2.550356833E1,1.491484589E1,1.336733580E0,3.427000046E1,1.500000000E0,1.119999981E1
1.031910772E2,6.507035833E1,2.550358500E1,1.531484121E1,1.348057508E0,3.747999954E1,1.500000000E0,1.130000019E1
1.041910772E2,6.507036833E1,2.550360500E1,1.571483629E1,1.336218834E0,3.536999893E1,1.500000000E0,1.139999962E1
1.051910772E2,6.507037500E1,2.550362500E1,1.611483255E1,1.320777178E0,3.586000061E1,1.500000000E0,1.130000019E1
1.061910772E2,6.507038333E1,2.550364167E1,1.611482845E1,1.326953888E0,3.431999969E1,1.399999976E0,1.150000000E1
1.071910772E2,6.507039333E1,2.550365333E1,1.591482412E1,1.339821935E0,3.524000168E1,1.500000000E0,1.130000019E1
1.081910772E2,6.507040500E1,2.550366833E1,1.591481897E1,1.369161129E0,3.026000023E1,1.600000024E0,1.110000038E1
1.091910772E2,6.507041333E1,2.550368000E1,1.601481522E1,1.365558028E0,3.070999908E1,1.600000024E0,1.089999962E1
1.101910772E2,6.507042167E1,2.550369333E1,1.611481136E1,1.318203568E0,3.404999924E1,1.700000048E0,1.080000019E1
1.111910772E2,6.507042667E1,2.550371000E1,1.651480844E1,1.293496966E0,3.838000107E1,1.600000024E0,1.089999962E1
1.121910772E2,6.507043000E1,2.550373333E1,1.711480563E1,1.271878600E0,4.306999969E1,1.600000024E0,1.100000000E1
1.131910772E2,6.507043667E1,2.550375167E1,1.781480200E1,1.232759714E0,4.227000046E1,1.600000024E0,1.119999981E1
1.141910772E2,6.507044333E1,2.550376500E1,1.831479872E1,1.202391148E0,3.747000122E1,1.600000024E0,1.130000019E1
1.151910772E2,6.507045167E1,2.550378500E1,1.881479439E1,1.198788047E0,4.068000031E1,1.600000024E0,1.080000019E1
1.161910772E2,6.507046000E1,2.550380667E1,1.951478995E1,1.174596071E0,4.784000015E1,1.600000024E0,1.080000019E1
1.171910772E2,6.507046667E1,2.550382667E1,1.981478620E1,1.157610297E0,4.193000031E1,1.600000024E0,1.089999962E1
1.181910772E2,6.507047500E1,2.550384000E1,1.991478234E1,1.128785849E0,3.656999969E1,1.600000024E0,1.069999981E1
1.191910772E2,6.507048667E1,2.550385667E1,1.991477708E1,1.116432548E0,3.399000168E1,1.600000024E0,1.060000038E1
1.201910772E2,6.507049667E1,2.550386833E1,2.001477275E1,1.136506677E0,4.106000137E1,1.600000024E0,1.089999962E1
1.211910772E2,6.507050500E1,2.550388500E1,2.011476866E1,1.153492451E0,4.774000168E1,1.600000024E0,1.080000019E1
1.221910772E2,6.507052000E1,2.550390167E1,2.031476223E1,1.179228663E0,3.511000061E1,1.600000024E0,1.069999981E1
1.231910772E2,6.507053833E1,2.550391167E1,2.041475509E1,1.210626721E0,3.196999931E1,1.600000024E0,1.069999981E1
1.241910772E2,6.507054833E1,2.550392500E1,2.011475065E1,1.238421679E0,3.859000015E1,1.600000024E0,1.069999981E1
1.251910772E2,6.507056000E1,2.550393833E1,1.961474562E1,1.258495808E0,3.115999985E1,1.600000024E0,1.069999981E1
1.261910772E2,6.507056833E1,2.550395000E1,1.921474188E1,1.251804471E0,3.550999832E1,1.500000000E0,1.089999962E1
1.271910772E2,6.507057500E1,2.550396667E1,1.911473837E1,1.232759714E0,4.161000061E1,1.600000024E0,1.089999962E1
1.281910772E2,6.507058167E1,2.550398833E1,1.911473451E1,1.212685585E0,3.279000092E1,1.600000024E0,1.100000000E1
1.291910772E2,6.507058833E1,2.550401000E1,1.941473065E1,1.195184946E0,4.231999969E1,1.700000048E0,1.080000019E1
1.301910772E2,6.507059167E1,2.550403167E1,1.991472796E1,1.165331125E0,5.436999893E1,1.700000048E0,1.069999981E1
1.311910772E2,6.507059833E1,2.550405333E1,2.011472411E1,1.111799955E0,3.229999924E1,1.700000048E0,1.060000038E1
1.321910772E2,6.507060833E1,2.550407167E1,2.021471931E1,1.084519744E0,3.670000076E1,1.700000048E0,1.060000038E1
1.331910772E2,6.507062167E1,2.550409167E1,2.051471324E1,1.082975507E0,3.042000008E1,1.700000048E0,1.069999981E1
1.341910772E2,6.507063500E1,2.550410333E1,2.031470774E1,1.085549116E0,2.347999954E1,1.700000048E0,1.080000019E1
1.351910772E2,6.507064500E1,2.550411333E1,2.051470353E1,1.048489213E0,9.550000191E0,1.799999952E0,1.100000000E1
1.361910772E2,6.507065167E1,2.550411667E1,2.011470096E1,1.036650538E0,4.849999905E0,1.700000048E0,1.100000000E1
1.371910772E2,6.507066000E1,2.550411000E1,1.991469851E1,1.049003839E0,3.534800110E2,1.700000048E0,1.119999981E1
1.381910772E2,6.507067167E1,2.550410000E1,1.941469512E1,1.029444456E0,3.345700073E2,1.700000048E0,1.130000019E1
1.391910772E2,6.507068500E1,2.550409000E1,1.911469114E1,1.034591675E0,3.326499939E2,1.700000048E0,1.100000000E1
1.401910772E2,6.507069500E1,2.550407667E1,1.891468856E1,1.062901378E0,3.357699890E2,1.700000048E0,1.110000038E1
1.411910772E2,6.507071000E1,2.550407500E1,1.831468342E1,1.130329967E0,3.438200073E2,1.700000048E0,1.089999962E1
1.421910772E2,6.507072000E1,2.550406333E1,1.791468073E1,1.169448853E0,3.366199951E2,1.700000048E0,1.060000038E1
1.431910772E2,6.507073167E1,2.550404833E1,1.711467769E1,1.168419480E0,3.345100098E2,1.700000048E0,1.060000038E1
1.441910772E2,6.507074167E1,2.550404000E1,1.651467476E1,1.182831645E0,3.257799988E2,1.700000048E0,1.080000019E1
1.451910772E2,6.507075333E1,2.550402333E1,1.611467183E1,1.212685585E0,3.315299988E2,1.700000048E0,1.080000019E1
1.461910772E2,6.507076500E1,2.550401667E1,1.601466821E1,1.239451170E0,3.372300110E2,1.700000048E0,1.050000000E1
1.471910772E2,6.507077833E1,2.550400000E1,1.621466470E1,1.244598389E0,3.299599915E2,1.700000048E0,1.069999981E1
1.481910772E2,6.507078333E1,2.550398333E1,1.591466411E1,1.244598389E0,3.318800049E2,1.600000024E0,1.080000019E1
1.491910772E2,6.507078167E1,2.550396667E1,1.571466586E1,1.215773940E0,3.251099854E2,1.700000048E0,1.080000019E1
1.501910772E2,6.507078833E1,2.550395667E1,1.571466422E1,1.177169681E0,3.315000000E2,1.600000024E0,1.060000038E1
1.511910772E2,6.507079833E1,2.550394333E1,1.581466164E1,1.152463078E0,3.241600037E2,1.600000024E0,1.069999981E1
1.521910772E2,6.507080667E1,2.550392500E1,1.561466000E1,1.126212239E0,3.293999939E2,1.700000048E0,1.100000000E1
1.531910772E2,6.507081833E1,2.550390833E1,1.531465707E1,1.155036688E0,3.250100098E2,1.700000048E0,1.069999981E1
1.541910772E2,6.507082833E1,2.550388667E1,1.511465508E1,1.148859978E0,3.283699951E2,1.700000048E0,1.100000000E1
1.551910772E2,6.507083500E1,2.550387500E1,1.511465355E1,1.147830606E0,3.224500122E2,1.700000048E0,1.110000038E1
1.561910772E2,6.507084000E1,2.550385333E1,1.541465331E1,1.122094393E0,3.294400024E2,1.600000024E0,1.080000019E1
1.571910772E2,6.507084667E1,2.550383667E1,1.561465214E1,1.100990891E0,3.278599854E2,1.700000048E0,1.100000000E1
1.581910772E2,6.507085333E1,2.550381667E1,1.561465120E1,1.127241611E0,3.193399963E2,1.700000048E0,1.100000000E1
1.591910772E2,6.507086333E1,2.550380333E1,1.591464862E1,1.149374723E0,3.248999939E2,1.700000048E0,1.110000038E1
1.601910772E2,6.507087167E1,2.550379333E1,1.641464639E1,1.158639669E0,3.170299988E2,1.700000048E0,1.139999962E1
1.611910772E2,6.507088333E1,2.550378167E1,1.701464311E1,1.154521942E0,3.341400146E2,1.700000048E0,1.139999962E1
1.621910772E2,6.507089500E1,2.550376833E1,1.741463995E1,1.169963598E0,3.216199951E2,1.799999952E0,1.089999962E1
1.631910772E2,6.507090833E1,2.550375833E1,1.771463597E1,1.103049755E0,3.236900024E2,1.799999952E0,1.100000000E1
1.641910772E2,6.507091833E1,2.550373833E1,1.811463385E1,1.076284170E0,3.218800049E2,1.799999952E0,1.119999981E1
1.651910772E2,6.507092667E1,2.550372000E1,1.851463221E1,1.051577449E0,3.288500061E2,1.799999952E0,1.139999962E1
1.661910772E2,6.507094000E1,2.550370000E1,1.911462892E1,1.046430230E0,3.260799866E2,1.700000048E0,1.110000038E1
1.671910772E2,6.507095333E1,2.550368167E1,1.951462552E1,1.046430230E0,3.274200134E2,1.700000048E0,1.100000000E1
1.681910772E2,6.507096333E1,2.550366333E1,1.981462329E1,1.031503320E0,3.122000122E2,1.700000048E0,1.130000019E1
1.691910772E2,6.507097167E1,2.550364333E1,1.981462176E1,1.046430230E0,3.219100037E2,1.600000024E0,1.139999962E1
1.701910772E2,6.507098500E1,2.550362000E1,1.971461871E1,1.112829447E0,3.293599854E2,1.600000024E0,1.139999962E1
1.711910772E2,6.507100000E1,2.550359667E1,1.991461507E1,1.152977824E0,3.251199951E2,1.600000024E0,1.139999962E1
1.721910772E2,6.507101000E1,2.550358000E1,2.001461272E1,1.164301634E0,3.301600037E2,1.500000000E0,1.150000000E1
1.731910772E2,6.507102167E1,2.550356000E1,1.991461002E1,1.221435785E0,3.234899902E2,1.500000000E0,1.139999962E1
1.741910772E2,6.507103167E1,2.550354000E1,1.961460790E1,1.242539406E0,3.260000000E2,1.500000000E0,1.150000000E1
1.751910772E2,6.507104333E1,2.550353000E1,1.971460450E1,1.260040045E0,3.398800049E2,1.500000000E0,1.139999962E1
1.761910772E2,6.507105667E1,2.550352333E1,1.971460028E1,1.266731381E0,3.345299988E2,1.600000024E0,1.100000000E1
1.771910772E2,6.507106167E1,2.550350667E1,1.941459969E1,1.273422837E0,3.297200012E2,1.600000024E0,1.139999962E1
1.781910772E2,6.507107000E1,2.550349500E1,1.891459757E1,1.285261393E0,3.441300049E2,1.600000024E0,1.130000019E1
1.791910772E2,6.507108167E1,2.550350167E1,1.811459301E1,1.288864493E0,1.615999985E1,1.600000024E0,1.089999962E1
1.801910772E2,6.507109000E1,2.550351167E1,1.741458939E1,1.257981062E0,3.224000168E1,1.600000024E0,1.060000038E1
1.811910772E2,6.507109833E1,2.550352333E1,1.691458565E1,1.232244968E0,5.354000092E1,1.600000024E0,1.039999962E1
1.821910772E2,6.507110000E1,2.550353833E1,1.631458402E1,1.200846910E0,8.569999695E1,1.600000024E0,1.019999981E1
1.831910772E2,6.507109833E1,2.550355000E1,1.571458379E1,1.148345232E0,8.150000000E1,1.600000024E0,1.039999962E1
1.841910772E2,6.507110000E1,2.550356333E1,1.551458228E1,1.080916643E0,7.184999847E1,1.600000024E0,1.050000000E1
1.851910772E2,6.507109500E1,2.550357833E1,1.481458299E1,1.086063862E0,9.920999908E1,1.500000000E0,1.050000000E1
1.861910772E2,6.507109333E1,2.550360833E1,1.481458148E1,1.103564501E0,9.573999786E1,1.600000024E0,1.050000000E1
1.871910772E2,6.507109167E1,2.550363333E1,1.491458032E1,1.128271103E0,1.055000000E2,1.600000024E0,1.050000000E1
1.881910772E2,6.507109000E1,2.550366000E1,1.521457905E1,1.146801114E0,1.044000015E2,1.600000024E0,1.050000000E1
1.891910772E2,6.507109333E1,2.550368167E1,1.621457637E1,1.167904735E0,1.067600021E2,1.600000024E0,1.060000038E1
1.901910772E2,6.507109167E1,2.550371167E1,1.661457486E1,1.163786888E0,1.024199982E2,1.600000024E0,1.080000019E1
1.911910772E2,6.507109000E1,2.550373333E1,1.671457394E1,1.173051953E0,9.830999756E1,1.600000024E0,1.100000000E1
1.921910772E2,6.507108833E1,2.550376167E1,1.681457255E1,1.192611337E0,1.123300018E2,1.600000024E0,1.089999962E1
1.931910772E2,6.507108500E1,2.550378667E1,1.691457198E1,1.228127241E0,1.120699997E2,1.600000024E0,1.050000000E1
1.941910772E2,6.507108000E1,2.550381000E1,1.691457211E1,1.294011712E0,1.104800034E2,1.600000024E0,1.039999962E1
1.951910772E2,6.507107667E1,2.550383833E1,1.681457130E1,1.300188303E0,9.588999939E1,1.600000024E0,1.060000038E1
1.961910772E2,6.507107833E1,2.550386833E1,1.671456862E1,1.282173038E0,9.847000122E1,1.700000048E0,1.069999981E1
1.971910772E2,6.507107667E1,2.550389000E1,1.661456770E1,1.270849109E0,8.136000061E1,1.600000024E0,1.069999981E1
1.981910772E2,6.507107833E1,2.550391000E1,1.661456572E1,1.240480542E0,9.066000366E1,1.600000024E0,1.089999962E1
1.991910772E2,6.507107667E1,2.550393333E1,1.651456468E1,1.197243929E0,1.055699997E2,1.600000024E0,1.100000000E1
2.001910772E2,6.507107333E1,2.550396833E1,1.661456341E1,1.200846910E0,1.139300003E2,1.600000024E0,1.060000038E1
2.011910772E2,6.507106833E1,2.550399833E1,1.651456307E1,1.197243929E0,1.124199982E2,1.700000048E0,1.069999981E1
2.021910772E2,6.507106667E1,2.550402333E1,1.641456191E1,1.209597230E0,1.120500031E2,1.600000024E0,1.060000038E1
2.031910772E2,6.507106333E1,2.550405000E1,1.681456122E1,1.198273301E0,9.947000122E1,1.700000048E0,1.080000019E1
2.041910772E2,6.507106333E1,2.550407667E1,1.701455936E1,1.200332165E0,1.055699997E2,1.700000048E0,1.100000000E1
2.051910772E2,6.507106000E1,2.550410000E1,1.671455891E1,1.184890509E0,1.118300018E2,1.700000048E0,1.100000000E1
2.061910772E2,6.507105667E1,2.550412167E1,1.631455856E1,1.189008355E0,9.987000275E1,1.700000048E0,1.100000000E1
2.071910772E2,6.507105167E1,2.550414333E1,1.571455881E1,1.194155574E0,1.065599976E2,1.600000024E0,1.110000038E1
2.081910772E2,6.507104667E1,2.550416667E1,1.531455893E1,1.197758555E0,1.062099991E2,1.600000024E0,1.119999981E1
2.091910772E2,6.507104000E1,2.550419000E1,1.461455964E1,1.220406413E0,1.110800018E2,1.600000024E0,1.139999962E1
2.101910772E2,6.507103667E1,2.550421000E1,1.401455942E1,1.199817538E0,1.016600037E2,1.600000024E0,1.150000000E1
2.111910772E2,6.507103833E1,2.550424333E1,1.321455651E1,1.195184946E0,9.751999664E1,1.600000024E0,1.119999981E1
2.121910772E2,6.507103500E1,2.550426833E1,1.271455594E1,1.173051953E0,1.085299988E2,1.600000024E0,1.100000000E1
2.131910772E2,6.507103000E1,2.550429667E1,1.251455571E1,1.194155574E0,1.088700027E2,1.600000024E0,1.110000038E1
2.141910772E2,6.507102667E1,2.550432667E1,1.221455479E1,1.198273301E0,1.160999985E2,1.600000024E0,1.089999962E1
2.151910772E2,6.507102500E1,2.550435167E1,1.191455363E1,1.183346391E0,1.039599991E2,1.600000024E0,1.069999981E1
2.161910772E2,6.507102167E1,2.550437667E1,1.201455305E1,1.180258036E0,1.007900009E2,1.600000024E0,1.039999962E1
2.171910772E2,6.507102000E1,2.550440833E1,1.221455143E1,1.182316899E0,1.035000000E2,1.600000024E0,1.050000000E1
2.181910772E2,6.507101833E1,2.550444333E1,1.211454957E1,1.200332165E0,1.071200027E2,1.600000024E0,1.060000038E1
2.191910772E2,6.507101667E1,2.550447000E1,1.171454830E1,1.199302793E0,1.149000015E2,1.600000024E0,1.050000000E1
2.201910772E2,6.507101000E1,2.550448833E1,1.151454935E1,1.193640828E0,1.171100006E2,1.600000024E0,1.060000038E1
2.211910772E2,6.507100833E1,2.550450833E1,1.161454854E1,1.176140308E0,1.052900009E2,1.600000024E0,1.060000038E1
2.221910772E2,6.507100500E1,2.550454000E1,1.211454750E1,1.175625563E0,1.056500015E2,1.600000024E0,1.050000000E1
2.231910772E2,6.507100500E1,2.550456667E1,1.271454564E1,1.159669161E0,1.075299988E2,1.600000024E0,1.060000038E1
2.241910772E2,6.507100667E1,2.550460167E1,1.281454262E1,1.152463078E0,9.718000031E1,1.600000024E0,1.069999981E1
2.251910772E2,6.507100500E1,2.550462500E1,1.271454157E1,1.173566699E0,1.013000031E2,1.600000024E0,1.069999981E1
2.261910772E2,6.507100333E1,2.550465167E1,1.271454029E1,1.184375882E0,1.050699997E2,1.700000048E0,1.069999981E1
2.271910772E2,6.507100333E1,2.550468000E1,1.281453832E1,1.174596071E0,9.601999664E1,1.700000048E0,1.060000038E1
